dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
bienst2.mps.gz,160,7,30,70,70,20,20,2533,48.614321

solution status,objective value
248,150
249,150
250,150
251,150
252,150
253,150
254,150
255,150
256,150
257,150
258,150
259,150
260,150
261,150
262,150
263,150
264,150
265,150
266,150
267,150
268,150
269,150
270,150
271,150
272,150
273,150
274,150
275,150
276,150
277,150
278,150
279,150
280,150
281,150
282,150
283,150
284,150
285,150
286,150
287,150
288,150
289,150
290,150
291,150
292,150
293,150
294,150
295,150
296,150
297,150
298,150
299,150
300,150
301,150
302,150
303,150
304,150
305,150
306,150
307,150
308,150
309,150
310,150
311,150
312,150
313,150
314,150
315,150
316,150
317,150
318,150
319,150
320,150
321,150
322,150
323,150
324,150
325,150
326,150
327,150
328,150
329,150
330,150
331,150
332,150
333,150
334,150
335,150
336,150
337,150
338,150
339,150
340,150
341,150
342,150
343,150
344,150
345,150
346,150
347,150
348,150
349,150
350,150
351,150
352,150
353,150
354,150
355,150
356,150
357,150
358,150
359,150
360,150
361,150
362,150
363,150
364,150
365,150
366,150
367,150
368,150
369,150
370,150
371,150
372,150
373,150
374,150
375,150
376,150
377,150
378,150
379,150
380,150
381,150
382,150
383,150
384,150
385,150
386,150
387,150
388,150
389,150
390,150
391,150
392,150
393,150
394,150
395,150
396,150
397,150
398,150
399,150
400,150
401,150
402,150
403,150
404,150
405,150
406,150
407,150
408,150
409,150
410,150
411,150
412,150
413,150
414,150
415,150
416,150
417,150
418,150
419,150
420,150
421,150
422,150
423,150
424,150
425,150
426,150
427,150
428,150
429,150
430,150
431,150
432,150
433,150
434,150
435,150
436,150
437,150
438,150
439,150
440,150
441,150
442,150
443,150
444,150
445,150
446,150
447,150
448,150
449,150
450,150
451,150
452,150
453,150
454,150
455,150
456,150
457,150
458,150
459,150
460,150
461,150
462,150
463,150
464,150
465,150
466,150
467,150
468,150
469,150
470,150
471,150
472,150
473,150
474,150
475,150
476,150
477,150
478,150
479,150
480,150
481,150
482,150
483,150
484,150
485,150
486,150
487,150
488,150
489,150
490,150
491,150
492,150
493,150
494,150
495,150
496,150
497,150
498,150
499,150
500,150
501,150
502,150
503,150
504,150
505,150
506,150
507,150
508,150
509,150
510,150
511,150
512,150
513,150
514,150
515,150
516,150
517,150
518,150
519,150
520,150
521,150
522,150
523,150
524,150
525,150
526,150
527,150
528,150
529,150
530,150
531,150
532,150
533,150
534,150
535,150
536,150
537,150
538,150
539,150
540,150
541,150
542,150
543,150
544,150
545,150
546,150
547,150
548,150
549,150
550,150
551,150
552,150
553,150
554,150
555,150
556,150
557,150
558,150
559,150
560,150
561,150
562,150
563,150
564,150
565,150
566,150
567,150
568,150
569,150
570,150
571,150
572,150
573,150
574,150
575,150
576,150
577,150
578,150
579,150
580,150
581,150
582,150
583,150
584,150
585,150
586,150
587,150
588,150
589,150
590,150
591,150
592,150
593,150
594,150
595,150
596,150
597,150
598,150
599,150
600,150
601,150
602,150
603,150
604,150
605,150
606,150
607,150
608,150
609,150
610,150
611,150
612,150
613,150
614,150
615,150
616,150
617,150
618,150
619,150
620,150
621,150
622,150
623,150
624,150
625,150
626,150
627,150
628,150
629,150
630,150
631,150
632,150
633,150
634,150
635,150
636,150
637,150
638,150
639,150
640,150
641,150
642,150
643,150
644,150
645,150
646,150
647,150
648,150
649,150
650,150
651,150
652,150
653,150
654,150
655,150
656,150
657,150
658,150
659,150
660,150
661,150
662,150
663,150
664,150
665,150
666,150
667,150
668,150
669,150
670,150
671,150
672,150
673,150
674,150
675,150
676,150
677,150
678,150
679,150
680,150
681,150
682,150
683,150
684,150
685,150
686,150
687,150
688,150
689,150
690,150
691,150
692,150
693,150
694,150
695,150
696,150
697,150
698,150
699,150
700,150
701,150
702,150
703,150
704,150
705,150
706,150
707,150
708,150
709,150
710,150
711,150
712,150
713,150
714,150
715,150
716,150
717,150
718,150
719,150
720,150
721,150
722,150
723,150
724,150
725,150
726,150
727,150
728,150
729,150
730,150
731,150
732,150
733,150
734,150
735,150
736,150
737,150
738,150
739,150
740,150
741,150
742,150
743,150
744,150
745,150
746,150
747,150
748,150
749,150
750,150
751,150
752,150
753,150
754,150
755,150
756,150
757,150
758,150
759,150
760,150
761,150
762,150
763,150
764,150
765,150
766,150
767,150
768,150
769,150
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
972,150
973,150
974,150
975,150
976,150
977,150
978,150
979,150
980,150
981,150
982,150
983,150
984,150
985,150
986,150
987,150
988,150
989,150
990,150
991,150
992,150
993,150
994,150
995,150
996,150
997,150
998,150
999,150
1000,150
1001,150
1002,150
1003,150
1004,150
1005,150
1006,150
1007,150
1008,150
1009,150
1010,150
1011,150
1012,150
1013,150
1014,150
1015,150
1016,150
1017,150
1018,150
1019,150
1020,150
1021,150
1022,150
1023,150
1024,150
1025,150
1026,150
1027,150
1028,150
1029,150
1030,150
1031,150
1032,150
1033,150
1034,150
1035,150
1036,150
1037,150
1038,150
1039,150
1040,150
1041,150
1042,150
1043,150
1044,150
1045,150
1046,150
1047,150
1048,150
1049,150
1050,150
1051,150
1052,150
1053,150
1054,150
1055,150
1056,150
1057,150
1058,150
1059,150
1060,150
1061,150
1062,150
1063,150
1064,150
1065,150
1066,150
1067,150
1068,150
1069,150
1070,150
1071,150
1072,150
1073,150
1074,150
1075,150
1076,150
1077,150
1078,150
1079,150
1080,150
1081,150
1082,150
1083,150
1084,150
1085,150
1086,150
1087,150
1088,150
1089,150
1090,150
1091,150
1092,150
1093,150
1094,150
1095,150
1096,150
1097,150
1098,150
1099,150
1100,150
1101,150
1102,150
1103,150
1104,150
1105,150
1106,150
1107,150
1108,150
1109,150
1110,150
1111,150
1112,150
1113,150
1114,150
1115,150
1116,150
1117,150
1118,150
1119,150
1120,150
1121,150
1122,150
1123,150
1124,150
1125,150
1126,150
1127,150
1128,150
1129,150
1130,150
1131,150
1132,150
1133,150
1134,150
1135,150
1136,150
1137,150
1138,150
1139,150
1140,150
1141,150
1142,150
1143,150
1144,150
1145,150
1146,150
1147,150
1148,150
1149,150
1150,150
1151,150
1152,150
1153,150
1154,150
1155,150
1156,150
1157,150
1158,150
1159,150
1160,150
1161,150
1162,150
1163,150
1164,150
1165,150
1166,150
1167,150
1168,150
1169,150
1170,150
1171,150
1172,150
1173,150
1174,150
1175,150
1176,150
1177,150
1178,150
1179,150
1180,150
1181,150
1182,150
1183,150
1184,150
1185,150
1186,150
1187,150
1188,150
1189,150
1190,150
1191,150
1192,150
1193,150
1194,150
1195,150
1196,150
1197,150
1198,150
1199,150
1200,150
1201,150
1202,150
1203,150
1204,150
1205,150
1206,150
1207,150
1208,150
1209,150
1210,150
1211,150
1212,150
1213,150
1214,150
1215,150
1216,150
1217,150
1218,150
1219,150
1220,150
1221,150
1222,150
1223,150
1224,150
1225,150
1226,150
1227,150
1228,150
1229,150
1230,150
1231,150
1232,150
1233,150
1234,150
1235,150
1236,150
1237,150
1238,150
1239,150
1240,150
1241,150
1242,150
1243,150
1244,150
1245,150
1246,150
1247,150
1248,150
1249,150
1250,150
1251,150
1252,150
1253,150
1254,150
1255,150
1256,150
1257,150
1258,150
1259,150
1260,150
1261,150
1262,150
1263,150
1264,150
1265,150
1266,150
1267,150
1268,150
1269,150
1270,150
1271,150
1272,150
1273,150
1274,150
1275,150
1276,150
1277,150
1278,150
1279,150
1280,150
1281,150
1282,150
1283,150
1284,150
1285,150
1286,150
1287,150
1288,150
1289,150
1290,150
1291,150
1292,150
1293,150
1294,150
1295,150
1296,150
1297,150
1298,150
1299,150
1300,150
1301,150
1302,150
1303,150
1304,150
1305,150
1306,150
1307,150
1308,150
1309,150
1310,150
1311,150
1312,150
1313,150
1314,150
1315,150
1316,150
1317,150
1318,150
1319,150
1320,150
1321,150
1322,150
1323,150
1324,150
1325,150
1326,150
1327,150
1328,150
1329,150
1330,150
1331,150
1332,150
1333,150
1334,150
1335,150
1336,150
1337,150
1338,150
1339,150
1340,150
1341,150
1342,150
1343,150
1344,150
1345,150
1346,150
1347,150
1348,150
1349,150
1350,150
1351,150
1352,150
1353,150
1354,150
1355,150
1356,150
1357,150
1358,150
1359,150
1360,150
1361,150
1362,150
1363,150
1364,150
1365,150
1366,150
1367,150
1368,150
1369,150
1370,150
1371,150
1372,150
1373,150
1374,150
1375,150
1376,150
1377,150
1378,150
1379,150
1380,150
1381,150
1382,150
1383,150
1384,150
1385,150
1386,150
1387,150
1388,150
1389,150
1390,150
1391,150
1392,150
1393,150
1394,150
1395,150
1396,150
1397,150
1398,150
1399,150
1400,150
1401,150
1402,150
1403,150
1404,150
1405,150
1406,150
1407,150
1408,150
1409,150
1410,150
1411,150
1412,150
1413,150
1414,150
1415,150
1416,150
1417,150
1418,150
1419,150
1420,150
1421,150
1422,150
1423,150
1424,150
1425,150
1426,150
1427,150
1428,150
1429,150
1430,150
1431,150
1432,150
1433,150
1434,150
1435,150
1436,150
1437,150
1438,150
1439,150
1440,150
1441,150
1442,150
1443,150
1444,150
1445,150
1446,150
1447,150
1448,150
1449,150
1450,150
1451,150
1452,150
1453,150
1454,150
1455,150
1456,150
1457,150
1458,150
1459,150
1460,150
1461,150
1462,150
1463,150
1464,150
1465,150
1466,150
1467,150
1468,150
1469,150
1470,150
1471,150
1472,150
1473,150
1474,150
1475,150
1476,150
1477,150
1478,150
1479,150
1480,150
1481,150
1482,150
1483,150
1484,150
1485,150
1486,150
1487,150
1488,150
1489,150
1490,150
1491,150
1492,150
1493,150
1494,150
1495,150
1496,150
1497,150
1498,150
1499,150
1500,150
1501,150
1502,150
1503,150
1504,150
1505,150
1506,150
1507,150
1508,150
1509,150
1510,150
1511,150
1512,150
1513,150
1514,150
1515,150
1516,150
1517,150
1518,150
1519,150
1520,150
1521,150
1522,150
1523,150
1524,150
1525,150
1526,150
1527,150
1528,150
1529,150
1530,150
1531,150
1532,150
1533,150
1534,150
1535,150
1536,150
1537,150
1538,150
1539,150
1540,150
1541,150
1542,150
1543,150
1544,150
1545,150
1546,150
1547,150
1548,150
1549,150
1550,150
1551,150
1552,150
1553,150
1554,150
1555,150
1556,150
1557,150
1558,150
1559,150
1560,150
1561,150
1562,150
1563,150
1564,150
1565,150
1566,150
1567,150
1568,150
1569,150
1570,150
1571,150
1572,150
1573,150
1574,150
1575,150
1576,150
1577,150
1578,150
1579,150
1580,150
1581,150
1582,150
1583,150
1584,150
1585,150
1586,150
1587,150
1588,150
1589,150
1590,150
1591,150
1592,150
1593,150
1594,150
1595,150
1596,150
1597,150
1598,150
1599,150
1600,150
1601,150
1602,150
1603,150
1604,150
1605,150
1606,150
1607,150
1608,150
1609,150
1610,150
1611,150
1612,150
1613,150
1614,150
1615,150
1616,150
1617,150
1618,150
1619,150
1620,150
1621,150
1622,150
1623,150
1624,150
1625,150
1626,150
1627,150
1628,150
1629,150
1630,150
1631,150
1632,150
1633,150
1634,150
1635,150
1636,150
1637,150
1638,150
1639,150
1640,150
1641,150
1642,150
1643,150
1644,150
1645,150
1646,150
1647,150
1648,150
1649,150
1650,150
1651,150
1652,150
1653,150
1654,150
1655,150
1656,150
1657,150
1658,150
1659,150
1660,150
1661,150
1662,150
1663,150
1664,150
1665,150
1666,150
1667,150
1668,150
1669,150
1670,150
1671,150
1672,150
1673,150
1674,150
1675,150
1676,150
1677,150
1678,150
1679,150
1680,150
1681,150
1682,150
1683,150
1684,150
1685,150
1686,150
1687,150
1688,150
1689,150
1690,150
1691,150
1692,150
1693,150
1694,150
1695,150
1696,150
1697,150
1698,150
1699,150
1700,150
1701,150
1702,150
1703,150
1704,150
1705,150
1706,150
1707,150
1708,150
1709,150
1710,150
1711,150
1712,150
1713,150
1714,150
1715,150
1716,150
1717,150
1718,150
1719,150
1720,150
1721,150
1722,150
1723,150
1724,150
1725,150
1726,150
1727,150
1728,150
1729,150
1730,150
1731,150
1732,150
1733,150
1734,150
1735,150
1736,150
1737,150
1738,150
1739,150
1740,150
1741,150
1742,150
1743,150
1744,150
1745,150
1746,150
1747,150
1748,150
1749,150
1750,150
1751,150
1752,150
1753,150
1754,150
1755,150
1756,150
1757,150
1758,150
1759,150
1760,150
1761,150
1762,150
1763,150
1764,150
1765,150
1766,150
1767,150
1768,150
1769,150
1770,150
1771,150
1772,150
1773,150
1774,150
1775,150
1776,150
1777,150
1778,150
1779,150
1780,150
1781,150
1782,150
1783,150
1784,150
1785,150
1786,150
1787,150
1788,150
1789,150
1790,150
1791,150
1792,150
1793,150
1794,150
1795,150
1796,150
1797,150
1798,150
1799,150
1800,150
1801,150
1802,150
1803,150
1804,150
1805,150
1806,150
1807,150
1808,150
1809,150
1810,150
1811,150
1812,150
1813,150
1814,150
1815,150
1816,150
1817,150
1818,150
1819,150
1820,150
1821,150
1822,150
1823,150
1824,150
1825,150
1826,150
1827,150
1828,150
1829,150
1830,150
1831,150
1832,150
1833,150
1834,150
1835,150
1836,150
1837,150
1838,150
1839,150
1840,150
1841,150
1842,150
1843,150
1844,150
1845,150
1846,150
1847,150
1848,150
1849,150
1850,150
1851,150
1852,150
1853,150
1854,150
1855,150
1856,150
1857,150
1858,150
1859,150
1860,150
1861,150
1862,150
1863,150
1864,150
1865,150
1866,150
1867,150
1868,150
1869,150
1870,150
1871,150
1872,150
1873,150
1874,150
1875,150
1876,150
1877,150
1878,150
1879,150
1880,150
1881,150
1882,150
1883,150
1884,150
1885,150
1886,150
1887,150
1888,150
1889,150
1890,150
1891,150
1892,150
1893,150
1894,150
1895,150
1896,150
1897,150
1898,150
1899,150
1900,150
1901,150
1902,150
1903,150
1904,150
1905,150
1906,150
1907,150
1908,150
1909,150
1910,150
1911,150
1912,150
1913,150
1914,150
1915,150
1916,150
1917,150
1918,150
1919,150
1920,150
1921,150
1922,150
1923,150
1924,150
1925,150
1926,150
1927,150
1928,150
1929,150
1930,150
1931,150
1932,150
1933,150
1934,150
1935,150
1936,150
1937,150
1938,150
1939,150
1940,150
1941,150
1942,150
1943,150
1944,150
1945,150
1946,150
1947,150
1948,150
1949,150
1950,150
1951,150
1952,150
1953,150
1954,150
1955,150
1956,150
1957,150
1958,150
1959,150
1960,150
1961,150
1962,150
1963,150
1964,150
1965,150
1966,150
1967,150
1968,150
1969,150
1970,150
1971,150
1972,150
1973,150
1974,150
1975,150
1976,150
1977,150
1978,150
1979,150
1980,150
1981,150
1982,150
1983,150
1984,150
1985,150
1986,150
1987,150
1988,150
1989,150
1990,150
1991,150
1992,150
1993,150
1994,150
1995,150
1996,150
1997,150
1998,150
1999,150
2000,150
2001,150
2002,150
2003,150
2004,150
2005,150
2006,150
2007,150
2008,150
2009,150
2010,150
2011,150
2012,150
2013,150
2014,150
2015,150
2016,150
2017,150
2018,150
2019,150
2020,150
2021,150
2022,150
2023,150
2024,150
2025,150
2026,150
2027,150
2028,150
2029,150
2030,150
2031,150
2032,150
2033,150
2034,150
2035,150
2036,150
2037,150
2038,150
2039,150
2040,150
2041,150
2042,150
2043,150
2044,150
2045,150
2046,150
2047,150
2048,150
2049,150
2050,150
2051,150
2052,150
2053,150
2054,150
2055,150
2056,150
2057,150
2058,150
2059,150
2060,150
2061,150
2062,150
2063,150
2064,150
2065,150
2066,150
2067,150
2068,150
2069,150
2070,150
2071,150
2072,150
2073,150
2074,150
2075,150
2076,150
2077,150
2078,150
2079,150
2080,150
2081,150
2082,150
2083,150
2084,150
2085,150
2086,150
2087,150
2088,150
2089,150
2090,150
2091,150
2092,150
2093,150
2094,150
2095,150
2096,150
2097,150
2098,150
2099,150
2100,150
2101,150
2102,150
2103,150
2104,150
2105,150
2106,150
2107,150
2108,150
2109,150
2110,150
2111,150
2112,150
2113,150
2114,150
2115,150
2116,150
2117,150
2118,150
2119,150
2120,150
2121,150
2122,150
2123,150
2124,150
2125,150
2126,150
2127,150
2128,150
2129,150
2130,150
2131,150
2132,150
2133,150
2134,150
2135,150
2136,150
2137,150
2138,150
2139,150
2140,150
2141,150
2142,150
2143,150
2144,150
2145,150
2146,150
2147,150
2148,150
2149,150
2150,150
2151,150
2152,150
2153,150
2154,150
2155,150
2156,150
2157,150
2158,150
2159,150
2160,150
2161,150
2162,150
2163,150
2164,150
2165,150
2166,150
2167,150
2168,150
2169,150
2170,150
2171,150
2172,150
2173,150
2174,150
2175,150
2176,150
2177,150
2178,150
2179,150
2180,150
2181,150
2182,150
2183,150
2184,150
2185,150
2186,150
2187,150
2188,150
2189,150
2190,150
2191,150
2192,150
2193,150
2194,150
2195,150
2196,150
2197,150
2198,150
2199,150
2200,150
2201,150
2202,150
2203,150
2204,150
2205,150
2206,150
2207,150
2208,150
2209,150
2210,150
2211,150
2212,150
2213,150
2214,150
2215,150
2216,150
2217,150
2218,150
2219,150
2220,150
2221,150
2222,150
2223,150
2224,150
2225,150
2226,150
2227,150
2228,150
2229,150
2230,150
2231,150
2232,150
2233,150
2234,150
2235,150
2236,150
2237,150
2238,150
2239,150
2240,150
2241,150
2242,150
2243,150
2244,150
2245,150
2246,150
2247,150
2248,150
2249,150
2250,150
2251,150
2252,150
2253,150
2254,150
2255,150
2256,150
2257,150
2258,150
2259,150
2260,150
2261,150
2262,150
2263,150
2264,150
2265,150
2266,150
2267,150
2268,150
2269,150
2270,150
2271,150
2272,150
2273,150
2274,150
2275,150
2276,150
2277,150
2278,150
2279,150
2280,150
2281,150
2282,150
2283,150
2284,150
2285,150
2286,150
2287,150
2288,150
2289,150
2290,150
2291,150
2292,150
2293,150
2294,150
2295,150
2296,150
2297,150
2298,150
2299,150
2300,150
2301,150
2302,150
2303,150
2304,150
2305,150
2306,150
2307,150
2308,150
2309,150
2310,150
2311,150
2312,150
2313,150
2314,150
2315,150
2316,150
2317,150
2318,150
2319,150
2320,150
2321,150
2322,150
2323,150
2324,150
2325,150
2326,150
2327,150
2328,150
2329,150
2330,150
2331,150
2332,150
2333,150
2334,150
2335,150
2336,150
2337,150
2338,150
2339,150
2340,150
2341,150
2342,150
2343,150
2344,150
2345,150
2346,150
2347,150
2348,150
2349,150
2350,150
2351,150
2352,150
2353,150
2354,150
2355,150
2356,150
2357,150
2358,150
2359,150
2360,150
2361,150
2362,150
2363,150
2364,150
2365,150
2366,150
2367,150
2368,150
2369,150
2370,150
2371,150
2372,150
2373,150
2374,150
2375,150
2376,150
2377,150
2378,150
2379,150
2380,150
2381,150
2382,150
2383,150
2384,150
2385,150
2386,150
2387,150
2388,150
2389,150
2390,150
2391,150
2392,150
2393,150
2394,150
2395,150
2396,150
2397,150
2398,150
2399,150
2400,150
2401,150
2402,150
2403,150
2404,150
2405,150
2406,150
2407,150
2408,150
2409,150
2410,150
2411,150
2412,150
2413,150
2414,150
2415,150
2416,150
2417,150
2418,150
2419,150
2420,150
2421,150
2422,150
2423,150
2424,150
2425,150
2426,150
2427,150
2428,150
2429,150
2430,150
2431,150
2432,150
2433,150
2434,150
2435,150
2436,150
2437,150
2438,150
2439,150
2440,150
2441,150
2442,150
2443,150
2444,150
2445,150
2446,150
2447,150
2448,150
2449,150
2450,150
2451,150
2452,150
2453,150
2454,150
2455,150
2456,150
2457,150
2458,150
2459,150
2460,150
2461,150
2462,150
2463,150
2464,150
2465,150
2466,150
2467,150
2468,150
2469,150
2470,150
2471,150
2472,150
2473,150
2474,150
2475,150
2476,150
2477,150
2478,150
2479,150
2480,150
2481,150
2482,150
2483,150
2484,150
2485,150
2486,150
2487,150
2488,150
2489,150
2490,150
2491,150
2492,150
2493,150
2494,150
2495,150
2496,150
2497,150
2498,150
2499,150
2500,150
2501,150
2502,150
2503,150
2504,150
2505,150
2506,150
2507,150
2508,150
2509,150
2510,150
2511,150
2512,150
2513,150
2514,150
2515,150
2516,150
2517,150
2518,150
2519,150
2520,150
2521,150
2522,150
2523,150
2524,150
2525,150
2526,150
2527,150
2528,150
2529,150
2530,150
2531,150
2532,150
2533,150
